,Country_code,year,unit,na_item,GDP,Population,GDP/Cap
0,AL,2012,CLV15_MEUR,B1GQ,9768.4,2903008.0,3364.923555153827
1,AT,2012,CLV15_MEUR,B1GQ,338486.5,8408121.0,40257.09192339168
2,BA,2012,CLV15_MEUR,B1GQ,13695.8,3839265.0,3567.297386348689
3,BE,2012,CLV15_MEUR,B1GQ,400181.0,11075889.0,36130.82435188724
4,BG,2012,CLV15_MEUR,B1GQ,44117.0,7327224.0,6020.970561293063
5,CH,2012,CLV15_MEUR,B1GQ,590695.9,7954662.0,74257.82515963595
6,CY,2012,CLV15_MEUR,B1GQ,18910.4,862011.0,21937.539080127746
7,CZ,2012,CLV15_MEUR,B1GQ,157402.2,10505445.0,14982.916002130323
8,DE,2012,CLV15_MEUR,B1GQ,2904527.6,80327900.0,36158.390795726016
9,DK,2012,CLV15_MEUR,B1GQ,260089.6,5580516.0,46606.72955690836
10,EE,2012,CLV15_MEUR,B1GQ,19381.2,1325217.0,14624.925578226057
11,EL,2012,CLV15_MEUR,B1GQ,180418.0,11086406.0,16273.804152581099
12,ES,2012,CLV15_MEUR,B1GQ,1038521.0,46818219.0,22181.984325375553
13,FI,2012,CLV15_MEUR,B1GQ,212932.0,5401267.0,39422.602141312396
14,FR,2012,CLV15_MEUR,B1GQ,2141301.0,65276983.0,32803.30832691823
15,HR,2012,CLV15_MEUR,B1GQ,44511.9,4275984.0,10409.74428342108
16,HU,2012,CLV15_MEUR,B1GQ,102495.5,9931925.0,10319.802052472205
17,IE,2012,CLV15_MEUR,B1GQ,192446.6,4589287.0,41933.87774615098
18,IS,2012,CLV15_MEUR,B1GQ,14225.7,319575.0,44514.43323163577
19,IT,2012,CLV15_MEUR,B1GQ,1673454.9,59394207.0,28175.389226090687
20,LT,2012,CLV15_MEUR,B1GQ,34142.1,3003641.0,11366.904367066503
21,LU,2012,CLV15_MEUR,B1GQ,50001.5,524853.0,95267.62731660104
22,LV,2012,CLV15_MEUR,B1GQ,22754.7,2044813.0,11128.010238589055
23,ME,2012,CLV15_MEUR,B1GQ,3353.7,620308.0,5406.507734867195
24,MK,2012,CLV15_MEUR,B1GQ,8190.0,2059794.0,3976.1257679165974
25,MT,2012,CLV15_MEUR,B1GQ,8033.9,417546.0,19240.754312099743
26,NL,2012,CLV15_MEUR,B1GQ,668121.4,16730348.0,39934.69830992159
27,NO,2012,CLV15_MEUR,B1GQ,333102.4,4985870.0,66809.28303385367
28,PL,2012,CLV15_MEUR,B1GQ,393200.6,38063792.0,10330.042787119055
29,PT,2012,CLV15_MEUR,B1GQ,176792.9,10542398.0,16769.704577649223
30,RO,2012,CLV15_MEUR,B1GQ,148826.2,20095996.0,7405.7638148415235
31,RS,2012,CLV15_MEUR,B1GQ,34670.4,7216649.0,4804.224232050083
32,SE,2012,CLV15_MEUR,B1GQ,419654.2,9482855.0,44253.993127597125
33,SI,2012,CLV15_MEUR,B1GQ,37373.3,2055496.0,18182.132195830105
34,SK,2012,CLV15_MEUR,B1GQ,73721.7,5404322.0,13641.248615459997
35,TR,2012,CLV15_MEUR,B1GQ,643398.3,74724269.0,8610.299018114181
36,UK,2012,CLV15_MEUR,B1GQ,2458022.7,63495088.0,38712.01343952779
38,AL,2013,CLV15_MEUR,B1GQ,9866.2,2897770.0,3404.756071047737
39,AT,2013,CLV15_MEUR,B1GQ,338572.8,8451860.0,40058.96926830307
41,BE,2013,CLV15_MEUR,B1GQ,402018.8,11137974.0,36094.427945333686
42,BG,2013,CLV15_MEUR,B1GQ,43869.7,7284552.0,6022.292105266048
43,CH,2013,CLV15_MEUR,B1GQ,601282.1,8039060.0,74795.0755436581
44,CY,2013,CLV15_MEUR,B1GQ,17664.7,865878.0,20400.910982840538
45,CZ,2013,CLV15_MEUR,B1GQ,157329.9,10516125.0,14960.824448168883
46,DE,2013,CLV15_MEUR,B1GQ,2917237.5,80523746.0,36228.28848523764
47,DK,2013,CLV15_MEUR,B1GQ,262517.1,5602628.0,46856.06468964207
48,EE,2013,CLV15_MEUR,B1GQ,19663.9,1320174.0,14894.930516734916
49,EL,2013,CLV15_MEUR,B1GQ,175878.7,11003615.0,15983.719895688826
50,ES,2013,CLV15_MEUR,B1GQ,1023947.0,46727890.0,21912.973172980848
51,FI,2013,CLV15_MEUR,B1GQ,211012.0,5426674.0,38884.222638028376
52,FR,2013,CLV15_MEUR,B1GQ,2153641.9,65600350.0,32829.73185356481
53,HR,2013,CLV15_MEUR,B1GQ,44334.8,4262140.0,10402.004626783728
54,HU,2013,CLV15_MEUR,B1GQ,104343.0,9908798.0,10530.338795886242
55,IE,2013,CLV15_MEUR,B1GQ,194612.9,4609779.0,42217.403480730856
56,IS,2013,CLV15_MEUR,B1GQ,14873.3,321857.0,46210.89490053036
57,IT,2013,CLV15_MEUR,B1GQ,1642645.5,59685227.0,27521.810380314044
58,LT,2013,CLV15_MEUR,B1GQ,35354.1,2971905.0,11896.107042452568
59,LU,2013,CLV15_MEUR,B1GQ,51587.5,537039.0,96059.1316459326
60,LV,2013,CLV15_MEUR,B1GQ,23211.6,2023825.0,11469.173471026397
61,ME,2013,CLV15_MEUR,B1GQ,3472.7,620893.0,5593.073202629116
62,MK,2013,CLV15_MEUR,B1GQ,8429.5,2062294.0,4087.43855143835
63,MT,2013,CLV15_MEUR,B1GQ,8473.6,422509.0,20055.43077188888
64,NL,2013,CLV15_MEUR,B1GQ,667251.7,16779575.0,39765.70920300425
65,NO,2013,CLV15_MEUR,B1GQ,336487.3,5051275.0,66614.33004538459
66,PL,2013,CLV15_MEUR,B1GQ,396568.6,38062535.0,10418.869893978423
67,PT,2013,CLV15_MEUR,B1GQ,175161.7,10487289.0,16702.285976862084
68,RO,2013,CLV15_MEUR,B1GQ,149228.0,20020074.0,7453.918501999543
69,RS,2013,CLV15_MEUR,B1GQ,35673.2,7181505.0,4967.3710454841985
70,SE,2013,CLV15_MEUR,B1GQ,424638.8,9555893.0,44437.374926655204
71,SI,2013,CLV15_MEUR,B1GQ,36988.6,2058821.0,17965.913500979445
72,SK,2013,CLV15_MEUR,B1GQ,74188.2,5410836.0,13711.0420644795
73,TR,2013,CLV15_MEUR,B1GQ,697995.9,75627384.0,9229.406903721541
74,UK,2013,CLV15_MEUR,B1GQ,2511757.9,63905342.0,39304.349548743514
76,AL,2014,CLV15_MEUR,B1GQ,10041.3,2892394.0,3471.622469138022
77,AT,2014,CLV15_MEUR,B1GQ,340811.7,8507786.0,40058.800256612005
79,BE,2014,CLV15_MEUR,B1GQ,408364.8,11180840.0,36523.62434307261
80,BG,2014,CLV15_MEUR,B1GQ,44293.9,7245677.0,6113.148571210116
81,CH,2014,CLV15_MEUR,B1GQ,615411.5,8139631.0,75606.80576306224
82,CY,2014,CLV15_MEUR,B1GQ,17350.9,858000.0,20222.49417249417
83,CZ,2014,CLV15_MEUR,B1GQ,160888.9,10512419.0,15304.650623229534
84,DE,2014,CLV15_MEUR,B1GQ,2981695.2,80767463.0,36917.034276537815
85,DK,2014,CLV15_MEUR,B1GQ,266768.3,5627235.0,47406.63931753339
86,EE,2014,CLV15_MEUR,B1GQ,20256.0,1315819.0,15394.214553825412
87,EL,2014,CLV15_MEUR,B1GQ,176715.4,10926807.0,16172.647691132459
88,ES,2014,CLV15_MEUR,B1GQ,1038239.0,46512199.0,22321.864420987706
89,FI,2014,CLV15_MEUR,B1GQ,210242.0,5451270.0,38567.52646630968
90,FR,2014,CLV15_MEUR,B1GQ,2174234.7,66165980.0,32860.31129592579
91,HR,2014,CLV15_MEUR,B1GQ,44144.5,4246809.0,10394.745796196627
92,HU,2014,CLV15_MEUR,B1GQ,108759.0,9877365.0,11010.932571591715
93,IE,2014,CLV15_MEUR,B1GQ,211445.7,4637852.0,45591.29959300124
94,IS,2014,CLV15_MEUR,B1GQ,15124.3,325671.0,46440.42607416688
95,IT,2014,CLV15_MEUR,B1GQ,1642570.8,60782668.0,27023.670629265565
96,LT,2014,CLV15_MEUR,B1GQ,36604.6,2943472.0,12435.858061500161
97,LU,2014,CLV15_MEUR,B1GQ,52940.7,549680.0,96311.85416969874
98,LV,2014,CLV15_MEUR,B1GQ,23653.1,2001468.0,11817.875679251429
99,ME,2014,CLV15_MEUR,B1GQ,3534.7,621521.0,5687.177102624047
100,MK,2014,CLV15_MEUR,B1GQ,8735.5,2065769.0,4228.691591363797
101,MT,2014,CLV15_MEUR,B1GQ,9120.4,429424.0,21238.68251425165
102,NL,2014,CLV15_MEUR,B1GQ,676749.3,16829289.0,40212.59008624785
103,NO,2014,CLV15_MEUR,B1GQ,343379.0,5107970.0,67224.16145748702
104,PL,2014,CLV15_MEUR,B1GQ,411784.9,38017856.0,10831.35514006892
105,PT,2014,CLV15_MEUR,B1GQ,176549.3,10427301.0,16931.447552919017
106,RO,2014,CLV15_MEUR,B1GQ,155377.1,19947311.0,7789.37572086784
107,RS,2014,CLV15_MEUR,B1GQ,35106.2,7146759.0,4912.184670002164
108,SE,2014,CLV15_MEUR,B1GQ,435924.8,9644864.0,45197.6098366965
109,SI,2014,CLV15_MEUR,B1GQ,38012.5,2061085.0,18442.956015884836
110,SK,2014,CLV15_MEUR,B1GQ,76189.2,5415949.0,14067.5623053319
111,TR,2014,CLV15_MEUR,B1GQ,732474.9,76667864.0,9553.871228237165
112,UK,2014,CLV15_MEUR,B1GQ,2583662.7,64351203.0,40149.40792948347
114,AL,2015,CLV15_MEUR,B1GQ,10264.1,2885796.0,3556.765620300257
115,AT,2015,CLV15_MEUR,B1GQ,344269.2,8584926.0,40101.59202304132
117,BE,2015,CLV15_MEUR,B1GQ,416701.4,11237274.0,37082.07168393331
118,BG,2015,CLV15_MEUR,B1GQ,45812.3,7202198.0,6360.877609862989
119,CH,2015,CLV15_MEUR,B1GQ,625532.7,8237666.0,75935.67158464546
120,CY,2015,CLV15_MEUR,B1GQ,17944.2,847008.0,21185.396123767427
121,CZ,2015,CLV15_MEUR,B1GQ,169558.2,10538275.0,16089.749033878885
122,DE,2015,CLV15_MEUR,B1GQ,3026180.0,81197537.0,37269.35707421766
123,DK,2015,CLV15_MEUR,B1GQ,273017.6,5659715.0,48238.75407153893
124,EE,2015,CLV15_MEUR,B1GQ,20631.4,1314870.0,15690.82875113129
125,EL,2015,CLV15_MEUR,B1GQ,176368.9,10858018.0,16243.194660388295
126,ES,2015,CLV15_MEUR,B1GQ,1078092.0,46449565.0,23209.948252475562
127,FI,2015,CLV15_MEUR,B1GQ,211385.0,5471753.0,38632.04351512212
128,FR,2015,CLV15_MEUR,B1GQ,2198432.0,66458153.0,33079.94430720938
129,HR,2015,CLV15_MEUR,B1GQ,45257.9,4225316.0,10711.12787777293
130,HU,2015,CLV15_MEUR,B1GQ,112791.0,9855571.0,11444.39018297367
131,IE,2015,CLV15_MEUR,B1GQ,262975.9,4677627.0,56219.938015579275
132,IS,2015,CLV15_MEUR,B1GQ,15795.3,329100.0,47995.442114858706
133,IT,2015,CLV15_MEUR,B1GQ,1655355.0,60795612.0,27228.198640388717
134,LT,2015,CLV15_MEUR,B1GQ,37345.7,2921262.0,12784.098105544796
135,LU,2015,CLV15_MEUR,B1GQ,54142.3,562958.0,96174.67022406645
136,LV,2015,CLV15_MEUR,B1GQ,24572.1,1986096.0,12372.060565048216
137,ME,2015,CLV15_MEUR,B1GQ,3654.5,622099.0,5874.466925682247
138,MK,2015,CLV15_MEUR,B1GQ,9072.3,2069172.0,4384.50742615887
139,MT,2015,CLV15_MEUR,B1GQ,9996.7,439691.0,22735.739416999666
140,NL,2015,CLV15_MEUR,B1GQ,690008.0,16900726.0,40827.121864469016
141,NO,2015,CLV15_MEUR,B1GQ,349756.7,5166493.0,67697.12065805566
142,PL,2015,CLV15_MEUR,B1GQ,429834.6,38005614.0,11309.765972995463
143,PT,2015,CLV15_MEUR,B1GQ,179713.2,10374822.0,17322.05140483374
144,RO,2015,CLV15_MEUR,B1GQ,160287.8,19870647.0,8066.561697764547
145,RS,2015,CLV15_MEUR,B1GQ,35740.2,7114393.0,5023.647133353471
146,SE,2015,CLV15_MEUR,B1GQ,455494.7,9747355.0,46730.08216075027
147,SI,2015,CLV15_MEUR,B1GQ,38852.6,2062874.0,18834.208972530556
148,SK,2015,CLV15_MEUR,B1GQ,80126.0,5421349.0,14779.716266191312
149,TR,2015,CLV15_MEUR,B1GQ,777042.3,77695904.0,10001.071613762291
150,UK,2015,CLV15_MEUR,B1GQ,2644716.5,64853393.0,40779.92496090374
152,AL,2016,CLV15_MEUR,B1GQ,10604.4,2875592.0,3687.7276053070113
153,AT,2016,CLV15_MEUR,B1GQ,351118.3,8700471.0,40356.24048399219
155,BE,2016,CLV15_MEUR,B1GQ,421979.7,11311117.0,37306.63381874664
156,BG,2016,CLV15_MEUR,B1GQ,47204.9,7153784.0,6598.591738302414
157,CH,2016,CLV15_MEUR,B1GQ,638473.0,8327126.0,76673.87283439688
158,CY,2016,CLV15_MEUR,B1GQ,19123.7,848319.0,22543.0527902829
159,CZ,2016,CLV15_MEUR,B1GQ,173860.4,10553843.0,16473.65798411062
160,DE,2016,CLV15_MEUR,B1GQ,3093663.8,82175684.0,37646.94918754799
161,DK,2016,CLV15_MEUR,B1GQ,281879.6,5707251.0,49389.73246489422
162,EE,2016,CLV15_MEUR,B1GQ,21282.4,1315944.0,16172.724675214144
163,EL,2016,CLV15_MEUR,B1GQ,175509.6,10783748.0,16275.380322314653
164,ES,2016,CLV15_MEUR,B1GQ,1110842.0,46440099.0,23919.888715138182
165,FI,2016,CLV15_MEUR,B1GQ,217328.0,5487308.0,39605.577088073056
166,FR,2016,CLV15_MEUR,B1GQ,2222515.0,66638391.0,33351.87069567751
167,HR,2016,CLV15_MEUR,B1GQ,46868.8,4190669.0,11184.08540497949
168,HU,2016,CLV15_MEUR,B1GQ,115273.5,9830485.0,11726.125414971895
169,IE,2016,CLV15_MEUR,B1GQ,268252.9,4726286.0,56757.65283776734
170,IS,2016,CLV15_MEUR,B1GQ,16791.0,332529.0,50494.84405871368
171,IT,2016,CLV15_MEUR,B1GQ,1676766.4,60665551.0,27639.514887122677
172,LT,2016,CLV15_MEUR,B1GQ,38286.4,2888558.0,13254.50276573986
173,LU,2016,CLV15_MEUR,B1GQ,56837.6,576249.0,98633.75034056458
174,LV,2016,CLV15_MEUR,B1GQ,25154.1,1968957.0,12775.34247827657
175,ME,2016,CLV15_MEUR,B1GQ,3762.3,622218.0,6046.594601891941
176,MK,2016,CLV15_MEUR,B1GQ,9330.7,2071278.0,4504.803314668528
177,MT,2016,CLV15_MEUR,B1GQ,10334.7,450415.0,22944.839758889026
178,NL,2016,CLV15_MEUR,B1GQ,705131.0,16979120.0,41529.30187194625
179,NO,2016,CLV15_MEUR,B1GQ,353830.5,5210721.0,67904.32648380137
180,PL,2016,CLV15_MEUR,B1GQ,442529.8,37967209.0,11655.578897042446
181,PT,2016,CLV15_MEUR,B1GQ,183342.4,10341330.0,17729.092872967016
182,RO,2016,CLV15_MEUR,B1GQ,164868.2,19760585.0,8343.285383504588
183,RS,2016,CLV15_MEUR,B1GQ,36933.5,7076372.0,5219.270552763478
184,SE,2016,CLV15_MEUR,B1GQ,464926.2,9851017.0,47195.756539654736
185,SI,2016,CLV15_MEUR,B1GQ,40092.8,2064188.0,19423.037048950966
186,SK,2016,CLV15_MEUR,B1GQ,81683.7,5426252.0,15053.429144094303
187,TR,2016,CLV15_MEUR,B1GQ,802864.0,78741053.0,10196.256836951368
188,UK,2016,CLV15_MEUR,B1GQ,2690268.7,65379044.0,41148.79226438368
189,XK,2016,CLV15_MEUR,B1GQ,5990.6,1771604.0,3381.455449411945
190,AL,2017,CLV15_MEUR,B1GQ,11007.6,2876591.0,3826.6128205226255
191,AT,2017,CLV15_MEUR,B1GQ,359048.5,8772865.0,40927.16575485888
193,BE,2017,CLV15_MEUR,B1GQ,428814.0,11351727.0,37775.22133856813
194,BG,2017,CLV15_MEUR,B1GQ,48508.8,7101859.0,6830.436932076517
195,CH,2017,CLV15_MEUR,B1GQ,647174.1,8419550.0,76865.64008765314
196,CY,2017,CLV15_MEUR,B1GQ,20220.2,854802.0,23654.834686863156
197,CZ,2017,CLV15_MEUR,B1GQ,182846.7,10578820.0,17284.22451653398
198,DE,2017,CLV15_MEUR,B1GQ,3176581.2,82521653.0,38493.9114101362
199,DK,2017,CLV15_MEUR,B1GQ,289833.5,5748769.0,50416.61962761071
200,EE,2017,CLV15_MEUR,B1GQ,22515.1,1315635.0,17113.48512315346
201,EL,2017,CLV15_MEUR,B1GQ,177426.5,10768193.0,16476.905642385867
202,ES,2017,CLV15_MEUR,B1GQ,1143898.0,46528024.0,24585.14034466626
203,FI,2017,CLV15_MEUR,B1GQ,224266.0,5503297.0,40751.20786684782
204,FR,2017,CLV15_MEUR,B1GQ,2273442.2,66809816.0,34028.56550300932
205,HR,2017,CLV15_MEUR,B1GQ,48468.2,4154213.0,11667.239980232116
206,HU,2017,CLV15_MEUR,B1GQ,120198.0,9797561.0,12268.155309265234
