,Country_code,year,unit,na_item,GDP,Population,GDP/Cap
207,IE,2017,CLV15_MEUR,B1GQ,292410.0,4784383.0,61117.59865378671
208,IS,2017,CLV15_MEUR,B1GQ,17495.3,338349.0,51707.85195168303
209,IT,2017,CLV15_MEUR,B1GQ,1704732.5,60589445.0,28135.799890558497
210,LT,2017,CLV15_MEUR,B1GQ,39926.0,2847904.0,14019.433239322674
211,LU,2017,CLV15_MEUR,B1GQ,57586.3,590667.0,97493.68087264059
212,LV,2017,CLV15_MEUR,B1GQ,25987.4,1950116.0,13326.079064014653
213,ME,2017,CLV15_MEUR,B1GQ,3939.7,622387.0,6329.984398774396
214,MK,2017,CLV15_MEUR,B1GQ,9431.6,2073702.0,4548.194485032082
215,MT,2017,CLV15_MEUR,B1GQ,11458.1,460297.0,24892.84092661912
216,NL,2017,CLV15_MEUR,B1GQ,725656.7,17081507.0,42482.00700324626
217,NO,2017,CLV15_MEUR,B1GQ,362547.9,5258317.0,68947.51685758009
218,PL,2017,CLV15_MEUR,B1GQ,465275.9,37972964.0,12252.820190701996
219,PT,2017,CLV15_MEUR,B1GQ,189771.1,10309573.0,18407.27060179893
220,RO,2017,CLV15_MEUR,B1GQ,178381.6,19643949.0,9080.740333830026
221,RS,2017,CLV15_MEUR,B1GQ,37709.5,7040272.0,5356.256121922562
222,SE,2017,CLV15_MEUR,B1GQ,476865.1,9995153.0,47709.63486001665
223,SI,2017,CLV15_MEUR,B1GQ,42023.4,2065895.0,20341.498478867514
224,SK,2017,CLV15_MEUR,B1GQ,84083.6,5435343.0,15469.787279294058
225,TR,2017,CLV15_MEUR,B1GQ,863094.9,79814871.0,10813.71039239041
226,UK,2017,CLV15_MEUR,B1GQ,2737087.7,65844142.0,41569.19077174702
227,XK,2017,CLV15_MEUR,B1GQ,6279.7,1783531.0,3520.9368382158764
228,AL,2018,CLV15_MEUR,B1GQ,11450.0,2870324.0,3989.0967012783226
229,AT,2018,CLV15_MEUR,B1GQ,367756.8,8822267.0,41685.06802163208
231,BE,2018,CLV15_MEUR,B1GQ,436502.4,11398589.0,38294.42398528449
232,BG,2018,CLV15_MEUR,B1GQ,49811.2,7050034.0,7065.384365522209
233,CH,2018,CLV15_MEUR,B1GQ,665686.2,8484130.0,78462.51766533517
234,CY,2018,CLV15_MEUR,B1GQ,21361.1,864236.0,24716.744037508273
235,CZ,2018,CLV15_MEUR,B1GQ,188734.6,10610055.0,17788.277252097185
236,DE,2018,CLV15_MEUR,B1GQ,3207750.8,82792351.0,38744.53088063654
237,DK,2018,CLV15_MEUR,B1GQ,295599.9,5781190.0,51131.324173742774
238,EE,2018,CLV15_MEUR,B1GQ,23367.1,1319133.0,17713.98335118597
239,EL,2018,CLV15_MEUR,B1GQ,180386.7,10741165.0,16793.960431666397
240,ES,2018,CLV15_MEUR,B1GQ,1170030.0,46658447.0,25076.488293748826
241,FI,2018,CLV15_MEUR,B1GQ,226822.0,5513130.0,41142.14611300659
242,FR,2018,CLV15_MEUR,B1GQ,2315843.4,67026224.0,34551.30338238955
243,HR,2018,CLV15_MEUR,B1GQ,49825.6,4105493.0,12136.325649562672
244,HU,2018,CLV15_MEUR,B1GQ,126643.4,9778371.0,12951.380142970644
245,IE,2018,CLV15_MEUR,B1GQ,317345.4,4830392.0,65697.64938332127
246,IS,2018,CLV15_MEUR,B1GQ,18350.7,348450.0,52663.796814464054
247,IT,2018,CLV15_MEUR,B1GQ,1720515.1,60483973.0,28445.801667162308
248,LT,2018,CLV15_MEUR,B1GQ,41520.4,2808901.0,14781.724240192161
249,LU,2018,CLV15_MEUR,B1GQ,58288.4,602005.0,96823.78053338427
250,LV,2018,CLV15_MEUR,B1GQ,27024.7,1934379.0,13970.736861804227
251,ME,2018,CLV15_MEUR,B1GQ,4139.8,622359.0,6651.787794504458
252,MK,2018,CLV15_MEUR,B1GQ,9703.3,2075301.0,4675.610911381048
253,MT,2018,CLV15_MEUR,B1GQ,12167.7,475701.0,25578.462101193818
254,NL,2018,CLV15_MEUR,B1GQ,742788.8,17181084.0,43232.941530348144
255,NO,2018,CLV15_MEUR,B1GQ,365553.2,5295619.0,69029.36181775917
256,PL,2018,CLV15_MEUR,B1GQ,492937.5,37976687.0,12980.002705343939
257,PT,2018,CLV15_MEUR,B1GQ,195178.3,10291027.0,18965.871919294354
258,RO,2018,CLV15_MEUR,B1GQ,189136.2,19533481.0,9682.667416012539
259,RS,2018,CLV15_MEUR,B1GQ,39404.6,7001444.0,5628.067581487476
260,SE,2018,CLV15_MEUR,B1GQ,486164.1,10120242.0,48038.782076555086
261,SI,2018,CLV15_MEUR,B1GQ,43895.3,2066880.0,21237.469035454404
262,SK,2018,CLV15_MEUR,B1GQ,87472.5,5443120.0,16070.28689428122
263,TR,2018,CLV15_MEUR,B1GQ,888814.1,80810525.0,10998.741809931318
264,UK,2018,CLV15_MEUR,B1GQ,2771372.2,66273576.0,41817.151982262134
265,XK,2018,CLV15_MEUR,B1GQ,6493.6,1798506.0,3610.552313976156
266,AL,2019,CLV15_MEUR,B1GQ,11689.0,2862427.0,4083.5975904363677
267,AT,2019,CLV15_MEUR,B1GQ,373337.1,8858775.0,42143.196999585154
269,BE,2019,CLV15_MEUR,B1GQ,446374.2,11455519.0,38965.86440125498
270,BG,2019,CLV15_MEUR,B1GQ,51822.6,7000039.0,7403.1873250991885
271,CH,2019,CLV15_MEUR,B1GQ,673288.2,8544527.0,78797.59757327702
272,CY,2019,CLV15_MEUR,B1GQ,22543.6,875899.0,25737.670667508468
273,CZ,2019,CLV15_MEUR,B1GQ,194453.0,10649800.0,18258.840541606416
274,DE,2019,CLV15_MEUR,B1GQ,3241644.0,83019213.0,39046.91315250122
275,DK,2019,CLV15_MEUR,B1GQ,300014.6,5806081.0,51672.47925063395
276,EE,2019,CLV15_MEUR,B1GQ,24241.0,1324820.0,18297.580048610376
277,EL,2019,CLV15_MEUR,B1GQ,183785.8,10724599.0,17136.84586248866
278,ES,2019,CLV15_MEUR,B1GQ,1193243.0,46937060.0,25422.193038933416
279,FI,2019,CLV15_MEUR,B1GQ,229600.0,5517919.0,41609.88952538085
280,FR,2019,CLV15_MEUR,B1GQ,2358523.7,67177636.0,35108.76298177566
281,HR,2019,CLV15_MEUR,B1GQ,51530.2,4076246.0,12641.582475640576
282,HU,2019,CLV15_MEUR,B1GQ,132803.7,9772756.0,13589.175868096985
283,IE,2019,CLV15_MEUR,B1GQ,334612.0,4904240.0,68229.12418641828
284,IS,2019,CLV15_MEUR,B1GQ,18682.0,356991.0,52331.85150325918
285,IT,2019,CLV15_MEUR,B1GQ,1728828.6,59816673.0,28902.118979435716
286,LT,2019,CLV15_MEUR,B1GQ,43440.8,2794184.0,15546.86448709176
287,LU,2019,CLV15_MEUR,B1GQ,59640.7,613894.0,97151.46263035639
288,LV,2019,CLV15_MEUR,B1GQ,27719.2,1919968.0,14437.323955399257
289,ME,2019,CLV15_MEUR,B1GQ,4308.0,622182.0,6924.0190169435955
290,MK,2019,CLV15_MEUR,B1GQ,10082.8,2077132.0,4854.193185603996
291,MT,2019,CLV15_MEUR,B1GQ,13020.5,493559.0,26380.83795453026
292,NL,2019,CLV15_MEUR,B1GQ,757314.7,17282163.0,43820.5969935592
293,NO,2019,CLV15_MEUR,B1GQ,369661.1,5328212.0,69378.07654800522
294,PL,2019,CLV15_MEUR,B1GQ,514873.3,37972812.0,13558.998475014176
295,PT,2019,CLV15_MEUR,B1GQ,200414.4,10276617.0,19501.982023850844
296,RO,2019,CLV15_MEUR,B1GQ,196424.0,19414458.0,10117.408376788062
297,RS,2019,CLV15_MEUR,B1GQ,41111.5,6963764.0,5903.632001314232
298,SE,2019,CLV15_MEUR,B1GQ,495820.3,10230185.0,48466.40603273548
299,SI,2019,CLV15_MEUR,B1GQ,45410.1,2080908.0,21822.252593579342
300,SK,2019,CLV15_MEUR,B1GQ,89667.8,5450421.0,16451.536495988108
301,TR,2019,CLV15_MEUR,B1GQ,895778.9,82003882.0,10923.615786872138
302,UK,2019,CLV15_MEUR,B1GQ,2809362.6,66647112.0,42152.803260252294
303,XK,2019,CLV15_MEUR,B1GQ,6802.5,1795666.0,3788.2880223827815
304,AL,2020,CLV15_MEUR,B1GQ,11282.1,2845955.0,3964.258043433575
305,AT,2020,CLV15_MEUR,B1GQ,349242.1,8901064.0,39235.99470804838
307,BE,2020,CLV15_MEUR,B1GQ,422437.0,11522440.0,36662.11323296108
308,BG,2020,CLV15_MEUR,B1GQ,49771.2,6951482.0,7159.797004437327
309,CH,2020,CLV15_MEUR,B1GQ,657293.8,8606033.0,76375.93302279923
310,CY,2020,CLV15_MEUR,B1GQ,21559.3,888005.0,24278.354288545674
311,CZ,2020,CLV15_MEUR,B1GQ,183752.3,10693939.0,17182.84534819209
312,DE,2020,CLV15_MEUR,B1GQ,3121807.3,83166711.0,37536.74111267908
313,DK,2020,CLV15_MEUR,B1GQ,294030.5,5822763.0,50496.7315344966
314,EE,2020,CLV15_MEUR,B1GQ,24107.4,1328976.0,18139.830967602124
315,EL,2020,CLV15_MEUR,B1GQ,167237.7,10718565.0,15602.620313446809
316,ES,2020,CLV15_MEUR,B1GQ,1058103.0,47332614.0,22354.62845977617
317,FI,2020,CLV15_MEUR,B1GQ,224193.0,5525292.0,40575.77409483517
318,FR,2020,CLV15_MEUR,B1GQ,2174922.4,67320216.0,32307.121533894067
319,HR,2020,CLV15_MEUR,B1GQ,47133.7,4058165.0,11614.535140882641
320,HU,2020,CLV15_MEUR,B1GQ,126780.3,9769526.0,12977.11884895951
321,IE,2020,CLV15_MEUR,B1GQ,355306.2,4964440.0,71570.24760093787
322,IS,2020,CLV15_MEUR,B1GQ,17329.0,364134.0,47589.62360010326
323,IT,2020,CLV15_MEUR,B1GQ,1573594.9,59641488.0,26384.232734099456
324,LT,2020,CLV15_MEUR,B1GQ,43431.2,2794090.0,15543.95169804838
325,LU,2020,CLV15_MEUR,B1GQ,59165.1,626108.0,94496.63636305557
326,LV,2020,CLV15_MEUR,B1GQ,27082.2,1907675.0,14196.443314505877
327,ME,2020,CLV15_MEUR,B1GQ,3648.6,621873.0,5867.114346498401
328,MK,2020,CLV15_MEUR,B1GQ,9610.0,2076255.0,4628.525879528285
329,MT,2020,CLV15_MEUR,B1GQ,11899.1,514564.0,23124.6258968758
330,NL,2020,CLV15_MEUR,B1GQ,727884.8,17407585.0,41814.23212927009
331,NO,2020,CLV15_MEUR,B1GQ,364936.2,5367580.0,67988.96336896702
332,PL,2020,CLV15_MEUR,B1GQ,504472.3,37958138.0,13290.227776715496
333,PT,2020,CLV15_MEUR,B1GQ,183779.0,10295909.0,17849.710987150334
334,RO,2020,CLV15_MEUR,B1GQ,189200.5,19328838.0,9788.508755673776
335,RS,2020,CLV15_MEUR,B1GQ,40740.2,6926705.0,5881.613263449216
336,SE,2020,CLV15_MEUR,B1GQ,485059.9,10327589.0,46967.38996875263
337,SI,2020,CLV15_MEUR,B1GQ,43447.8,2095861.0,20730.28697990945
338,SK,2020,CLV15_MEUR,B1GQ,86676.3,5457873.0,15880.96681619378
339,TR,2020,CLV15_MEUR,B1GQ,913157.3,83154997.0,10981.388166005225
341,XK,2020,CLV15_MEUR,B1GQ,6439.2,1782115.0,3613.2348361357153
343,AT,2021,CLV15_MEUR,B1GQ,365156.5,8932664.0,40878.790470569584
345,BE,2021,CLV15_MEUR,B1GQ,448991.1,11554767.0,38857.65069949052
346,BG,2021,CLV15_MEUR,B1GQ,53571.0,6916548.0,7745.337703143245
347,CH,2021,CLV15_MEUR,B1GQ,685042.9,8670300.0,79010.2879946484
348,CY,2021,CLV15_MEUR,B1GQ,22988.8,896007.0,25656.942412280263
349,CZ,2021,CLV15_MEUR,B1GQ,190280.5,10701777.0,17780.271444639522
350,DE,2021,CLV15_MEUR,B1GQ,3203816.8,83155031.0,38528.23769616537
351,DK,2021,CLV15_MEUR,B1GQ,308307.8,5840045.0,52792.02471898761
352,EE,2021,CLV15_MEUR,B1GQ,26039.2,1330068.0,19577.344917703456
353,EL,2021,CLV15_MEUR,B1GQ,181343.2,10678632.0,16981.87558106694
354,ES,2021,CLV15_MEUR,B1GQ,1116506.0,47398695.0,23555.62742813911
355,FI,2021,CLV15_MEUR,B1GQ,231023.0,5533793.0,41747.67650325916
356,FR,2021,CLV15_MEUR,B1GQ,2323177.9,67656682.0,34337.74508776532
357,HR,2021,CLV15_MEUR,B1GQ,53301.4,4036355.0,13205.330056449446
358,HU,2021,CLV15_MEUR,B1GQ,135908.5,9730772.0,13966.877448161358
359,IE,2021,CLV15_MEUR,B1GQ,403586.1,5006324.0,80615.25782190685
360,IS,2021,CLV15_MEUR,B1GQ,18080.0,368792.0,49024.924618755285
361,IT,2021,CLV15_MEUR,B1GQ,1683538.3,59236213.0,28420.761806633385
362,LT,2021,CLV15_MEUR,B1GQ,46028.7,2795680.0,16464.22337320437
363,LU,2021,CLV15_MEUR,B1GQ,62184.0,634730.0,97969.21525688088
364,LV,2021,CLV15_MEUR,B1GQ,28240.4,1893223.0,14916.573483419545
365,ME,2021,CLV15_MEUR,B1GQ,4124.5,620739.0,6644.499540064343
366,MK,2021,CLV15_MEUR,B1GQ,9987.8,2068808.0,4827.804223494882
367,MT,2021,CLV15_MEUR,B1GQ,13303.9,516100.0,25777.756248788995
368,NL,2021,CLV15_MEUR,B1GQ,763283.5,17475415.0,43677.56073317858
369,NO,2021,CLV15_MEUR,B1GQ,379162.9,5391369.0,70327.75905340555
370,PL,2021,CLV15_MEUR,B1GQ,539457.6,37840001.0,14256.27869301589
371,PT,2021,CLV15_MEUR,B1GQ,193891.9,10298252.0,18827.651527657315
372,RO,2021,CLV15_MEUR,B1GQ,200161.3,19201662.0,10424.165366518793
373,RS,2021,CLV15_MEUR,B1GQ,43816.0,6871547.0,6376.438959087379
374,SE,2021,CLV15_MEUR,B1GQ,511184.5,10379295.0,49250.40669910625
375,SI,2021,CLV15_MEUR,B1GQ,47015.3,2108977.0,22292.941079964363
376,SK,2021,CLV15_MEUR,B1GQ,90891.6,5459781.0,16647.480915443313
377,TR,2021,CLV15_MEUR,B1GQ,1016832.6,83614362.0,12160.980191417355
381,AT,2022,CLV15_MEUR,B1GQ,383403.2,8978929.0,42700.32650887428
383,BE,2022,CLV15_MEUR,B1GQ,463573.6,11617623.0,39902.62035529988
384,BG,2022,CLV15_MEUR,B1GQ,55371.7,6838937.0,8096.536055237824
385,CH,2022,CLV15_MEUR,B1GQ,699149.6,8738791.0,80005.30050438327
386,CY,2022,CLV15_MEUR,B1GQ,24283.7,904705.0,26841.567140670162
387,CZ,2022,CLV15_MEUR,B1GQ,194963.2,10516707.0,18538.42652457656
388,DE,2022,CLV15_MEUR,B1GQ,3261919.4,83237124.0,39188.27613505724
389,DK,2022,CLV15_MEUR,B1GQ,320082.1,5873420.0,54496.715712480975
390,EE,2022,CLV15_MEUR,B1GQ,25704.0,1331796.0,19300.253191930296
391,EL,2022,CLV15_MEUR,B1GQ,192067.3,10459782.0,18362.45726727383
392,ES,2022,CLV15_MEUR,B1GQ,1177375.0,47432893.0,24821.909977112296
393,FI,2022,CLV15_MEUR,B1GQ,235837.0,5548241.0,42506.625072703224
394,FR,2022,CLV15_MEUR,B1GQ,2382706.9,67871925.0,35105.9278191977
395,HR,2022,CLV15_MEUR,B1GQ,56617.7,3862305.0,14659.044275374421
396,HU,2022,CLV15_MEUR,B1GQ,142130.2,9689010.0,14669.218010921653
397,IE,2022,CLV15_MEUR,B1GQ,451893.6,5060004.0,89306.96497473125
398,IS,2022,CLV15_MEUR,B1GQ,19245.2,376248.0,51150.305117900956
399,IT,2022,CLV15_MEUR,B1GQ,1745403.0,59030133.0,29568.000465118384
400,LT,2022,CLV15_MEUR,B1GQ,46897.6,2805998.0,16713.340494184245
401,LU,2022,CLV15_MEUR,B1GQ,63147.0,645397.0,97842.10338752737
402,LV,2022,CLV15_MEUR,B1GQ,29020.7,1875757.0,15471.460322419161
403,ME,2022,CLV15_MEUR,B1GQ,4375.8,617683.0,7084.216337506456
404,MK,2022,CLV15_MEUR,B1GQ,10202.2,1837114.0,5553.38427555394
405,MT,2022,CLV15_MEUR,B1GQ,14215.4,520971.0,27286.35567046918
406,NL,2022,CLV15_MEUR,B1GQ,797465.1,17590672.0,45334.54435396215
407,NO,2022,CLV15_MEUR,B1GQ,391589.3,5425270.0,72178.76713969996
408,PL,2022,CLV15_MEUR,B1GQ,567154.9,37654247.0,15062.176120531636
409,PT,2022,CLV15_MEUR,B1GQ,206855.0,10352042.0,19982.047986281355
410,RO,2022,CLV15_MEUR,B1GQ,209657.0,19042455.0,11009.977442509382
411,RS,2022,CLV15_MEUR,B1GQ,44802.5,6797105.0,6591.409136683927
412,SE,2022,CLV15_MEUR,B1GQ,524691.1,10452326.0,50198.50127139165
413,SI,2022,CLV15_MEUR,B1GQ,49542.2,2107180.0,23511.13810875198
414,SK,2022,CLV15_MEUR,B1GQ,92408.3,5434712.0,17003.348107498612
